"Muscle Group","Exercise"
"CHEST","Band-Assisted Bench Press"
"CHEST","Bar Dip"
"CHEST","Bench Press"
"CHEST","Bench Press Against Band"
"CHEST","Board Press"
"CHEST","Cable Chest Press"
"CHEST","Close-Grip Bench Press"
"CHEST","Close-Grip Feet-Up Bench Press"
"CHEST","Decline Bench Press"
"CHEST","Decline Push-Up"
"CHEST","Dumbbell Chest Fly"
"CHEST","Dumbbell Chest Press"
"CHEST","Dumbbell Decline Chest Press"
"CHEST","Dumbbell Floor Press"
"CHEST","Dumbbell Pullover"
"CHEST","Feet-Up Bench Press"
"CHEST","Floor Press"
"CHEST","Incline Bench Press"
"CHEST","Incline Dumbbell Press"
"CHEST","Incline Push-Up"
"CHEST","Kettlebell Floor Press"
"CHEST","Kneeling Incline Push-Up"
"CHEST","Kneeling Push-Up"
"CHEST","Machine Chest Fly"
"CHEST","Machine Chest Press"
"CHEST","Pec Deck"
"CHEST","Pin Bench Press"
"CHEST","Push-Up"
"CHEST","Push-Up Against Wall"
"CHEST","Push-Ups With Feet in Rings"
"CHEST","Resistance Band Chest Fly"
"CHEST","Smith Machine Bench Press"
"CHEST","Smith Machine Incline Bench Press"
"CHEST","Standing Cable Chest Fly"
"CHEST","Standing Resistance Band Chest Fly"
"SHOULDER","Landmine Press"
"SHOULDER","Band External Shoulder Rotation"
"SHOULDER","Band Internal Shoulder Rotation"
"SHOULDER","Band Pull-Apart"
"SHOULDER","Barbell Front Raise"
"SHOULDER","Barbell Rear Delt Row"
"SHOULDER","Barbell Upright Row"
"SHOULDER","Behind the Neck Press"
"SHOULDER","Cable Lateral Raise"
"SHOULDER","Cable Rear Delt Row"
"SHOULDER","Dumbbell Front Raise"
"SHOULDER","Dumbbell Horizontal Internal Shoulder Rotation"
"SHOULDER","Dumbbell Horizontal External Shoulder Rotation"
"SHOULDER","Dumbbell Lateral Raise"
"SHOULDER","Dumbbell Rear Delt Row"
"SHOULDER","Dumbbell Shoulder Press"
"SHOULDER","Face Pull"
"SHOULDER","Front Hold"
"SHOULDER","Lying Dumbbell External Shoulder Rotation"
"SHOULDER","Lying Dumbbell Internal Shoulder Rotation"
"SHOULDER","Machine Lateral Raise"
"SHOULDER","Machine Shoulder Press"
"SHOULDER","Monkey Row"
"SHOULDER","Overhead Press"
"SHOULDER","Plate Front Raise"
"SHOULDER","Power Jerk"
"SHOULDER","Push Press"
"SHOULDER","Reverse Cable Flyes"
"SHOULDER","Reverse Dumbbell Flyes"
"SHOULDER","Reverse Machine Fly"
"SHOULDER","Seated Dumbbell Shoulder Press"
"SHOULDER","Seated Barbell Overhead Press"
"SHOULDER","Seated Smith Machine Shoulder Press"
"SHOULDER","Snatch Grip Behind the Neck Press"
"SHOULDER","Squat Jerk"
"SHOULDER","Split Jerk"
"BICEP","Barbell Curl"
"BICEP","Barbell Preacher Curl"
"BICEP","Bodyweight Curl"
"BICEP","Cable Curl With Bar"
"BICEP","Cable Curl With Rope"
"BICEP","Concentration Curl"
"BICEP","Dumbbell Curl"
"BICEP","Dumbbell Preacher Curl"
"BICEP","Hammer Curl"
"BICEP","Incline Dumbbell Curl"
"BICEP","Machine Bicep Curl"
"BICEP","Spider Curl"
"TRICEPS","Barbell Standing Triceps Extension"
"TRICEPS","Barbell Lying Triceps Extension"
"TRICEPS","Bench Dip"
"TRICEPS","Close-Grip Push-Up"
"TRICEPS","Dumbbell Lying Triceps Extension"
"TRICEPS","Dumbbell Standing Triceps Extension"
"TRICEPS","Overhead Cable Triceps Extension"
"TRICEPS","Tricep Bodyweight Extension"
"TRICEPS","Tricep Pushdown With Bar"
"TRICEPS","Tricep Pushdown With Rope"
"LEG","Air Squat"
"LEG","Barbell Hack Squat"
"LEG","Barbell Lunge"
"LEG","Barbell Walking Lunge"
"LEG","Belt Squat"
"LEG","Body Weight Lunge"
"LEG","Bodyweight Leg Curl"
"LEG","Box Squat"
"LEG","Bulgarian Split Squat"
"LEG","Chair Squat"
"LEG","Dumbbell Lunge"
"LEG","Dumbbell Squat"
"LEG","Front Squat"
"LEG","Goblet Squat"
"LEG","Hack Squat Machine"
"LEG","Half Air Squat"
"LEG","Hip Adduction Machine"
"LEG","Jumping Lunge"
"LEG","Landmine Hack Squat"
"LEG","Landmine Squat"
"LEG","Leg Curl On Ball"
"LEG","Leg Extension"
"LEG","Leg Press"
"LEG","Lying Leg Curl"
"LEG","Nordic Hamstring Eccentric"
"LEG","Pause Squat"
"LEG","Reverse Barbell Lunge"
"LEG","Romanian Deadlift"
"LEG","Safety Bar Squat"
"LEG","Seated Leg Curl"
"LEG","Shallow Body Weight Lunge"
"LEG","Side Lunges (Bodyweight)"
"LEG","Smith Machine Squat"
"LEG","Squat"
"LEG","Step Up"
"LEG","Zercher Squat"
"BACK","Assisted Chin-Up"
"BACK","Assisted Pull-Up"
"BACK","Back Extension"
"BACK","Banded Muscle-Up"
"BACK","Barbell Row"
"BACK","Barbell Shrug"
"BACK","Block Clean"
"BACK","Block Snatch"
"BACK","Cable Close Grip Seated Row"
"BACK","Cable Wide Grip Seated Row"
"BACK","Chin-Up"
"BACK","Clean"
"BACK","Clean and Jerk"
"BACK","Deadlift"
"BACK","Deficit Deadlift"
"BACK","Dumbbell Deadlift"
"BACK","Dumbbell Row"
"BACK","Dumbbell Shrug"
"BACK","Floor Back Extension"
"BACK","Good Morning"
"BACK","Hang Clean"
"BACK","Hang Power Clean"
"BACK","Hang Power Snatch"
"BACK","Hang Snatch"
"BACK","Inverted Row"
"BACK","Inverted Row with Underhand Grip"
"BACK","Jefferson Curl"
"BACK","Jumping Muscle-Up"
"BACK","Kettlebell Swing"
"BACK","Lat Pulldown With Pronated Grip"
"BACK","Lat Pulldown With Supinated Grip"
"BACK","Muscle-Up (Bar)"
"BACK","Muscle-Up (Rings)"
"BACK","One-Handed Cable Row"
"BACK","One-Handed Lat Pulldown"
"BACK","Pause Deadlift"
"BACK","Pendlay Row"
"BACK","Power Clean"
"BACK","Power Snatch"
"BACK","Pull-Up"
"BACK","Pull-Up With a Neutral Grip"
"BACK","Rack Pull"
"BACK","Ring Pull-Up"
"BACK","Ring Row"
"BACK","Seal Row"
"BACK","Seated Machine Row"
"BACK","Snatch"
"BACK","Snatch Grip Deadlift"
"BACK","Stiff-Legged Deadlift"
"BACK","Straight Arm Lat Pulldown"
"BACK","Sumo Deadlift"
"BACK","T-Bar Row"
"BACK","Trap Bar Deadlift With High Handles"
"BACK","Trap Bar Deadlift With Low Handles"
"GLUTE","Banded Side Kicks"
"GLUTE","Cable Pull Through"
"GLUTE","Clamshells"
"GLUTE","Dumbbell Romanian Deadlift"
"GLUTE","Dumbbell Frog Pumps"
"GLUTE","Fire Hydrants"
"GLUTE","Frog Pumps"
"GLUTE","Glute Bridge"
"GLUTE","Hip Abduction Against Band"
"GLUTE","Hip Abduction Machine"
"GLUTE","Hip Thrust"
"GLUTE","Hip Thrust Machine"
"GLUTE","Hip Thrust With Band Around Knees"
"GLUTE","Lateral Walk With Band"
"GLUTE","Machine Glute Kickbacks"
"GLUTE","One-Legged Glute Bridge"
"GLUTE","One-Legged Hip Thrust"
"GLUTE","Reverse Hyperextension"
"GLUTE","Romanian Deadlift"
"GLUTE","Single Leg Romanian Deadlift"
"GLUTE","Standing Glute Kickback in Machine"
"GLUTE","Step Up"
"AB","Ball Slams"
"AB","Cable Crunch"
"AB","Crunch"
"AB","Dead Bug"
"AB","Hanging Knee Raise"
"AB","Hanging Leg Raise"
"AB","Hanging Sit-Up"
"AB","High to Low Wood Chop with Band"
"AB","Horizontal Wood Chop with Band"
"AB","Kneeling Ab Wheel Roll-Out"
"AB","Kneeling Plank"
"AB","Kneeling Side Plank"
"AB","Lying Leg Raise"
"AB","Lying Windshield Wiper"
"AB","Lying Windshield Wiper with Bent Knees"
"AB","Machine Crunch"
"AB","Mountain Climbers"
"AB","Oblique Crunch"
"AB","Oblique Sit-Up"
"AB","Plank"
"AB","Plank with Leg Lifts"
"AB","Side Plank"
"AB","Sit-Up"